Optimization storage folder ./simulations/storage/OPT_cobyla_Egg_CCS_const created
before =  (10.0, 25.0, 13.0, 41.0)
after =  (11, 25, 13, 41)
before =  (10.000000149011612, 25.0, 13.0, 41.0)
after =  (11, 25, 13, 41)
before =  (10.0, 25.00000037252903, 13.0, 41.0)
after =  (11, 25, 13, 41)
before =  (10.0, 25.0, 13.000000193715096, 41.0)
after =  (11, 25, 13, 41)
before =  (10.0, 25.0, 13.0, 41.00000061094761)
after =  (11, 25, 13, 41)
before =  (11.0, 25.0, 13.0, 41.0)
after =  (11, 25, 13, 41)
before =  (10.0, 26.0, 13.0, 41.0)
after =  (11, 26, 13, 41)
before =  (10.0, 26.0, 14.0, 41.0)
after =  (11, 26, 14, 41)
before =  (10.0, 26.0, 14.0, 42.0)
after =  (11, 26, 14, 42)
before =  (10.0, 26.381147256691488, 13.670352035459757, 42.86374706262367)
after =  (11, 26, 13, 43)
before =  (9.6336604851577, 25.699446469698003, 13.94310278896605, 42.1490826705713)
after =  (11, 26, 14, 42)
before =  (9.863141668210366, 26.136858331789632, 14.158239040819632, 42.0)
after =  (11, 26, 14, 42)
before =  (9.95796176046622, 25.909672871068956, 14.412128408056303, 42.264998059368274)
after =  (11, 26, 14, 42)
before =  (9.862057469664421, 26.12954365089605, 13.996945716183003, 42.16334311184591)
after =  (11, 26, 14, 42)
before =  (9.58326510787687, 25.73836020567446, 13.865860812582131, 42.074218098273164)
after =  (11, 26, 14, 42)
before =  (9.436960723110985, 25.78998793853091, 14.030623615055674, 42.23825414040855)
after =  (11, 26, 14, 42)
before =  (9.642601826803412, 25.710522763183636, 13.769261945321889, 42.328182445035935)
after =  (11, 26, 14, 42)
before =  (9.662783585755884, 25.754288539973487, 13.949968348024225, 42.15090103199456)
after =  (11, 26, 14, 42)
before =  (9.634778152863413, 25.70083100638371, 13.92137268351053, 42.171470142379384)
after =  (11, 26, 14, 42)
before =  (9.60907301490186, 25.710764153302115, 13.954042892227253, 42.16022910430096)
after =  (11, 26, 14, 42)
before =  (9.627361062997595, 25.70431068669506, 13.93344754191806, 42.13972459903403)
after =  (11, 26, 14, 42)
before =  (9.637300872732473, 25.70630172848244, 13.94396098384832, 42.14930996574921)
after =  (11, 26, 14, 42)
before =  (9.633800193620914, 25.699619536783715, 13.94038652578411, 42.151881104547314)
after =  (11, 26, 14, 42)
before =  (9.63058705137572, 25.700861180148518, 13.9444703018737, 42.15047597478751)
after =  (11, 26, 14, 42)
before =  (9.632873057387688, 25.700054496822634, 13.941895883085051, 42.14791291162914)
after =  (11, 26, 14, 42)
before =  (9.634115533604547, 25.70030337704606, 13.943210063326333, 42.14911108246854)
after =  (11, 26, 14, 42)
before =  (9.633276305934952, 25.699623308504318, 13.943273728079506, 42.14925683359833)
after =  (11, 26, 14, 42)
before =  (9.6336779487156, 25.699468103083717, 13.942763256068307, 42.149432474818305)
after =  (11, 26, 14, 42)
before =  (9.633562056686449, 25.69952247308858, 13.942951925730924, 42.14893645070353)
after =  (11, 26, 14, 42)
before =  (9.633717366213556, 25.69955358311651, 13.943116198261086, 42.14908622205846)
after =  (11, 26, 14, 42)
before =  (9.633621145205291, 25.69946457799177, 13.943120293131267, 42.149100504865274)
after =  (11, 26, 14, 42)
before =  (9.63366227342603, 25.6994486849567, 13.943068020797321, 42.1491184905262)
after =  (11, 26, 14, 42)
before =  (9.633640327006788, 25.699462035192393, 13.943071892175496, 42.14905272474238)
after =  (11, 26, 14, 42)
